Player,Position,Team,Age,Level,ETA,"FantraxHQ_Roto (Wes Hughes, 2026-02-23)","HarryKnowsBall (Crowdsourced, 2026-03-03)","The Athletic (Chris Welsh, 2026-02-27)","RotoWorld (Eric Cross, 2026-01-15)","FantasyPros (FantasyPros, 2026-03-03)",Average Rank,Rank Variance
A.J. Ewing,OF,NYM,21.6,AA,,,459,,,,459.0,
AJ Smith-Shawver,SP,ATL,23,,,244,278,,,219,247.0,0.1175
Aaron Judge,RF,NYY,33,,,4,16,14,15,14,12.6,0.2772
Aaron Nola,SP,PHI,32,,,210,305,234,,210,239.75,0.1836
Abner Uribe,RP,MIL,25,,,275,327,363,,,321.67,0.1354
Adael Amador,2B,COL,22.9,MLB,,,487,,,,487.0,
Addison Barger,3B,TOR,26,,,135,158,179,129,191,158.4,0.1648
Adley Rutschman,C,BAL,27,,,177,150,124,155,115,144.2,0.1671
Adolis Garcia,RF,TEX,32,,,376,497,322,,,398.33,0.2222
Adrian Morejon,RP,SD,27,MLB,,,463,,,,463.0,
Agustin Ramirez,C,MIA,24,,,90,122,115,110,107,108.8,0.105
Aidan Miller,SS,PHI,21,AAA,2026,148,116,113,158,125,132.0,0.1459
Aidan Smith,OF,TB,21.6,A+,,,407,,,,407.0,
Aiva Arquette,SS,MIA,22,A+,2028,316,317,242,,,291.67,0.145
Alec Bohm,3B,PHI,29,,,317,373,379,,293,340.5,0.1222
Alec Burleson,1B,STL,27,,,250,268,232,,,250.0,0.0706
Alejandro Kirk,C,TOR,27,,,238,324,296,192,283,266.6,0.1914
Alex Bregman,3B,FA,31,,,71,111,83,99,77,88.2,0.1767
Alex Freeland,SS,LAD,24,MLB,,269,476,,,,372.5,0.3877
Alfredo Duno,C,CIN,19,A,2028,362,275,335,,,324.0,0.1354
Andres Gimenez,"2B, SS",TOR,27.5,MLB,,,462,,,,462.0,
Andres Munoz,RP,SEA,26,,,63,138,89,,96,96.5,0.3064
Andrew Abbott,SP,CIN,26,,,235,175,191,167,177,189.0,0.1398
Andrew Fischer,3B,MIL,21.8,A+,,,389,251,,,320.0,0.3002
Andrew Painter,SP,PHI,22,MLB,,225,113,138,177,121,154.8,0.29
Andrew Vaughn,1B,MIL,27,,,345,304,333,,,327.33,0.0634
Andy Pages,CF,LAD,25,,,102,166,68,95,80,102.2,0.3547
Angel Genao,3B,CLE,21,MLB,,387,434,,,,410.5,0.08
Anthony Santander,RF,TOR,31,,,353,,339,,,346.0,0.0282
Anthony Volpe,SS,NYY,24,,,296,308,263,,213,270.0,0.1545
Arjun Nimmala,SS,TOR,20,A+,2028,372,342,372,,278,341.0,0.1281
Aroldis Chapman,RP,BOS,37,,,277,454,,,,365.5,0.3378
Aroon Escobar,2B,PHI,21.2,AA,,,450,,,,450.0,
Austin Riley,3B,ATL,28,,,62,50,51,54,49,53.2,0.0904
Austin Wells,C,NYY,26.6,MLB,,,388,391,,300,359.67,0.1418
Bailey Ober,SP,MIN,30,,,325,403,352,,289,342.25,0.1383
Ben Hess,SP,NYY,23.5,AA,,,483,,,,483.0,
Ben Rice,1B,NYY,26,,,88,67,76,72,87,78.0,0.1114
Billy Carlson,SS,CWS,19,ROK,2029,400,437,,,,418.5,0.0618
Blake Mitchell,C,KC,21,A+,2027,366,489,,,,427.5,0.2011
Blake Snell,SP,LAD,33,,,80,129,110,96,105,104.0,0.1655
Bo Bichette,SS,FA,27,,,68,57,101,69,91,77.2,0.2207
Bobby Witt Jr.,SS,KC,25,,,2,1,2,1,2,1.6,0.083
Braden Montgomery,OF,CWS,22,AA,2027,251,220,141,,155,191.75,0.2663
Brady House,3B,WSH,22,,,391,375,268,,,344.67,0.1913
Brady Singer,SP,CIN,29.6,MLB,,,415,,,,415.0,
Brandon Lowe,2B,TB,31,,,245,281,206,,268,250.0,0.129
Brandon Nimmo,LF,TEX,32,,,212,359,188,140,280,235.8,0.3546
Brandon Pfaadt,SP,AZ,27,,,373,411,260,,,348.0,0.2225
Brandon Sproat,SP,MIL,25.5,MLB,,,280,384,,276,313.33,0.1924
Brandon Woodruff,SP,MIL,32,,,211,239,276,,237,240.75,0.1088
Braxton Ashcraft,SP,PIT,26,,,310,326,,,,318.0,0.035
Brayan Bello,SP,BOS,26,,,287,254,258,,234,258.25,0.083
Braylon Payne,OF,MIL,19.6,A,,,420,,,,420.0,
Brendan Donovan,2B,STL,28,,,276,260,244,,272,263.0,0.0536
Brent Rooker,RF,ATH,31,,,50,88,72,52,71,66.6,0.2203
Brenton Doyle,CF,COL,27,,,222,261,131,143,145,180.4,0.3112
Brett Baty,3B,NYM,26,,,262,355,201,199,,254.25,0.2826
Brice Matthews,2B,HOU,23.9,MLB,,,397,,,,397.0,
Brice Turang,2B,MIL,26,,,78,97,88,63,95,84.2,0.1568
Brock Wilken,3B,MIL,23.7,AA,,,460,,,,460.0,
Brody Hopkins,SP,TB,23,AA,2026,342,404,,,,373.0,0.116
Brooks Lee,3B,MIN,24,,,395,384,261,,,346.67,0.2115
Bryan Abreu,RP,HOU,28,,,392,406,,,,399.0,0.0245
Bryan Reynolds,RF,PIT,30,,,248,318,237,173,292,253.6,0.2155
Bryan Woo,SP,SEA,25,,,56,26,43,35,41,40.2,0.2441
Bryce Eldridge,1B,SF,21,MLB,,105,100,61,104,70,88.0,0.2244
Bryce Harper,1B,PHI,33,,,41,64,45,61,44,51.0,0.1902
Bryce Miller,SP,SEA,27,,,171,170,195,185,161,176.4,0.0743
Bryce Rainer,SS,DET,20,A,2028,174,151,217,,225,191.75,0.1789
Bryson Stott,2B,PHI,28,,,261,335,285,191,273,269.0,0.1894
Bubba Chandler,SP,PIT,23,MLB,,123,66,66,103,65,84.6,0.3
Byron Buxton,CF,MIN,31,,,94,134,109,114,113,112.8,0.1215
C.J. Kayfus,"1B, OF",CLE,24.3,MLB,,,401,295,,,348.0,0.2123
CJ Abrams,SS,WSH,25,,,46,56,36,36,33,41.4,0.2054
Cade Cavalli,SP,WSH,27.6,MLB,,,469,,,,469.0,
Cade Horton,SP,CHC,24,,,199,117,152,125,170,152.6,0.2125
Cade Smith,RP,CLE,26,,,111,204,290,,274,219.75,0.3629
Caden Scarborough,SP,TEX,20.9,A+,,,333,,,,333.0,
Cal Raleigh,C,SEA,29,,,21,23,22,27,22,23.0,0.0838
Caleb Bonemer,"3B, SS",CWS,20.4,A+,,,277,,,,277.0,
Caleb Durbin,3B,MIL,25,,,319,313,334,,,322.0,0.0331
Cam Caminiti,SP,ATL,19.6,A,,,273,,,,273.0,
Cam Collier,"1B, 3B",CIN,21.3,AA,,,376,,,,376.0,
Cam Schlittler,SP,NYY,24,,,161,77,149,120,165,134.4,0.2626
Cam Smith,RF,HOU,22,,,198,145,221,188,148,180.0,0.1776
Carlos Correa,SS,HOU,31,,,295,372,271,,,312.67,0.1661
Carlos Estevez,RP,KC,32,,,341,,,,,341.0,
Carlos Lagrange,SP,NYY,22.8,AA,,,289,310,,,299.5,0.0488
Carlos Navarez,C,BOS,27,,,,,288,,,288.0,
Carlos Rodon,SP,NYY,33,,,176,210,190,151,176,180.6,0.1165
Carson Benge,OF,NYM,22,AAA,2026,149,144,120,135,137,137.0,0.0776
Carson Whisenhunt,SP,SF,25.4,MLB,,,498,,,,498.0,
Carson Williams,SS,TB,22,MLB,,326,252,376,,189,285.75,0.2827
Carter Jensen,C,KC,22,MLB,,246,96,338,,,226.67,0.5273
Casey Mize,SP,DET,28,,,265,300,321,,236,280.5,0.1317
Ceddanne Rafaela,CF,BOS,25,,,130,193,93,156,110,136.4,0.2786
Chandler Simpson,CF,TB,25,,,206,314,116,169,131,187.2,0.4113
Charlie Condon,1B,COL,22.9,AA,,,224,229,,229,227.33,0.0124
Chase Burns,SP,CIN,22,,,86,40,63,51,53,58.6,0.2729
Chase DeLauter,RF,CLE,24,MLB,,370,190,299,154,204,243.4,0.3573
Chase Dollander,SP,COL,24,,,344,345,353,,,347.33,0.014
Chase Meidroth,SS,CWS,24,,,384,371,,,,377.5,0.024
Chase Petty,SP,CIN,22.9,MLB,,,481,,,,481.0,
Chris Sale,SP,ATL,36,,,85,165,136,,149,133.75,0.2493
Christian Encarnacion-Strand,"1B,3B",CIN,26,,,,,342,,,342.0,
Christian Moore,2B,LAA,23,,,340,279,355,,227,300.25,0.1928
Christian Scott,SP,NYM,26.7,MLB,,,418,,,,418.0,
Christian Walker,1B,HOU,34,,,339,,340,,,339.5,0.0021
Christian Yelich,LF,MIL,34,,,116,215,156,132,174,158.6,0.2357
Clarke Schmidt,SP,NYY,29,,,350,391,,,,370.5,0.0772
Clay Holmes,SP,NYM,32.9,MLB,,,482,361,,,421.5,0.2006
Coby Mayo,1B,BAL,24,,,239,267,142,,157,201.25,0.2965
Cody Bellinger,LF,FA,30,,,70,115,97,65,98,89.0,0.223
Colby Thomas,OF,ATH,25.1,MLB,,,422,398,,,410.0,0.0409
Cole Ragans,SP,KC,28,,,48,47,57,46,54,50.4,0.0871
Cole Young,2B,SEA,22,,,388,310,332,,291,330.25,0.1252
Colson Montgomery,SS,CWS,23,,,194,149,205,176,184,181.6,0.1137
Colt Emerson,SS,SEA,20,AAA,2026,91,114,147,161,162,135.0,0.2238
Colt Keith,2B,DET,24,,,309,276,245,,243,268.25,0.1138
Colton Cowser,LF,BAL,25,,,234,265,197,,214,227.5,0.1257
Connelly Early,SP,BOS,23,,,255,153,225,,,211.0,0.2427
Connor Norby,3B,MIA,25.7,MLB,,,432,312,,,372.0,0.2251
Cooper Pratt,SS,MIL,21,AA,2027,323,360,274,,,319.0,0.1331
Corbin Burnes,SP,AZ,31,,,192,137,226,196,167,183.6,0.1772
Corbin Carroll,RF,AZ,25,,,8,5,4,4,4,5.0,0.1732
Corey Seager,SS,TEX,31,,,64,75,100,71,89,79.8,0.1712
Cristian Javier,SP,HOU,28,,,393,380,,,,386.5,0.0235
Cristopher Sanchez,SP,PHI,29,,,34,33,35,41,38,36.2,0.0794
Dalton Rushing,C,LAD,24,,,308,271,341,,193,278.25,0.2246
Daniel Eagen,SP,AZ,23,,,,,397,,,397.0,
Daniel Palencia,RP,CHC,25,,,303,352,,,,327.5,0.1042
Dansby Swanson,SS,CHC,31,,,233,315,183,,264,248.75,0.2182
Daulton Varsho,CF,TOR,29,,,223,269,,,,246.0,0.1296
David Bednar,RP,NYY,31,,,205,419,243,,,289.0,0.3884
David Festa,SP,MIN,25,,,329,455,,,,392.0,0.2244
Dax Kilby,SS,NYY,19.3,A,,,207,350,,,278.5,0.3567
Daylen Lile,RF,WSH,23,,,196,255,241,,,230.67,0.1308
Demetrio Crisantes,2B,AZ,21,,,,,383,,,383.0,
Dennis Santana,RP,PIT,29,,,280,,,,,280.0,
Devin Williams,RP,NYM,31,,,163,282,233,,,226.0,0.2589
Deyvison De Los Santos,3B,MIA,22.7,MLB,,,451,,,,451.0,
Dillon Dingler,C,DET,27.5,MLB,,,491,370,,,430.5,0.1965
Drake Baldwin,C,ATL,24,,,99,92,135,112,134,114.4,0.165
Drew Gilbert,OF,SF,25.4,MLB,,,478,,,,478.0,
Drew Rasmussen,SP,TB,30,,,159,258,165,,245,206.75,0.2456
Dylan Beavers,RF,BAL,24,MLB,,327,208,211,89,262,219.4,0.3898
Dylan Cease,SP,TOR,29,,,87,90,151,115,143,117.2,0.2408
Dylan Crews,RF,WSH,23,,,182,85,150,131,123,134.2,0.2563
Edgar Quero,C,CWS,22.9,MLB,,,356,,,,356.0,
Eduardo Quintero,OF,LAD,20,A+,2028,166,188,,93,277,181.0,0.4075
Eduardo Tait,C,MIN,19,A+,2028,335,410,,,,372.5,0.1405
Edward Cabrera,SP,MIA,27,,,184,136,254,198,196,193.6,0.2119
Edward Florentino,OF,PIT,19,A,2029,282,107,,152,296,209.25,0.4391
Edwin Arroyo,SS,CIN,22.5,MLB,,,496,,,,496.0,
Edwin Diaz,RP,LAD,31,,,95,178,176,172,212,166.6,0.2512
Eli Willits,SS,WSH,18,A,2029,221,159,164,,247,197.75,0.2132
Elian Pena,SS,NYM,18,,,,,386,,,386.0,
Elly De La Cruz,SS,CIN,23,,,10,11,5,5,5,7.2,0.2486
Elmer Rodriguez-Cruz,SP,NYY,22.5,MLB,,,303,354,,,328.5,0.1081
Emil Morales,SS,LAD,19.4,A,,,272,292,,,282.0,0.0493
Emilio Pagan,RP,CIN,34,,,259,,,,,259.0,
Emmanuel Clase,,,,,,,,,,267,267.0,
Emmanuel Rodriguez,CF,MIN,22,MLB,,349,231,223,,201,251.0,0.26
Emmet Sheehan,SP,LAD,26,,,131,119,104,100,118,114.4,0.1047
Ernie Clement,3B,TOR,29,,,332,,,,,332.0,
Esmerlyn Valdez,OF,PIT,22.1,MLB,,,336,313,,,324.5,0.0494
Ethan Conrad,OF,CHC,21.7,ROK,,,291,,,,291.0,
Ethan Holliday,SS,COL,18,A,2029,208,177,161,,235,195.25,0.1643
Ethan Salas,C,SD,19.8,AA,,,453,,,,453.0,
Eugenio Suarez,3B,SEA,34,,,145,270,171,180,218,196.8,0.2407
Eury Perez,SP,MIA,22,,,47,39,39,40,40,41.0,0.0737
Evan Carter,CF,TEX,23,,,356,233,328,,226,285.75,0.227
Ezequiel Tovar,SS,COL,24,,,237,243,253,,223,239.0,0.0514
Felnin Celesten,SS,SEA,20,,,377,381,262,,,340.0,0.1959
Fernando Tatis Jr.,RF,SD,26,,,15,18,10,9,12,12.8,0.2079
Framber Valdez,SP,FA,32,,,106,99,112,118,100,107.0,0.072
Francisco Alvarez,C,NYM,24,,,281,219,213,,228,235.25,0.1295
Francisco Lindor,SS,NYM,32,,,23,41,27,24,28,28.6,0.2152
Franklin Arias,SS,BOS,20,AA,2027,291,337,380,,281,322.25,0.1393
Freddie Freeman,1B,LAD,36,,,83,147,64,165,72,106.2,0.4172
Freddy Peralta,SP,MIL,29,,,69,61,74,60,67,66.2,0.0815
Gabriel Moreno,C,AZ,25,,,274,341,337,,,317.33,0.1166
Gage Jump,SP,ATH,22,AA,2027,355,223,239,,,272.33,0.2597
Gage Wood,SP,PHI,22.2,A,,,316,388,,,352.0,0.1426
Garrett Crochet,SP,BOS,26,,,11,17,21,17,20,17.2,0.1756
Garrett Mitchell,OF,MIL,27.5,MLB,,,500,,,,500.0,
Gavin Fien,"3B, SS",WSH,18.9,A,,,416,304,,,360.0,0.217
Gavin Williams,SP,CLE,26,,,150,102,207,159,172,158.0,0.2336
George Kirby,SP,SEA,27,,,58,46,62,70,59,59.0,0.1353
George Klassen,SP,LAA,24.1,AAA,,,466,,,,466.0,
George Lombard Jr.,SS,NYY,20,,,155,248,185,,244,208.0,0.214
George Springer,RF,TOR,36,,,215,339,202,,,252.0,0.2943
Geraldo Perdomo,SS,AZ,26,,,67,71,84,66,84,74.4,0.1129
Gerrit Cole,SP,NYY,35,,,216,205,324,,206,237.75,0.2378
Giancarlo Stanton,DH,NYY,36,,,253,,,,,253.0,
Gleyber Torres,2B,DET,29,,,278,298,270,,249,273.75,0.0727
Grant Holmes,SP,ATL,29,,,352,,,,,352.0,
Grant Taylor,RP,CWS,23,,,351,343,,,,347.0,0.0161
Grayson Rodriguez,SP,LAA,26,,,185,225,189,,183,195.5,0.0989
Griffin Jax,"SP, RP",TB,31.3,MLB,,,427,,,,427.0,
Gunnar Henderson,SS,BAL,24,,,20,9,12,12,15,13.6,0.2236
Ha-Seong Kim,SS,ATL,30,,,378,,326,,,352.0,0.103
Hagen Smith,SP,CWS,22.5,AA,,,251,366,,216,277.67,0.2776
Harry Ford,C,WSH,22,MLB,,399,357,,,,378.0,0.0775
Hayden Birdsong,SP,SF,24,,,396,473,,,299,389.33,0.2211
Hector Rodriguez,2B,CIN,22,,,,,320,,,320.0,
Heliot Ramos,LF,SF,26,,,146,202,266,116,169,179.8,0.3115
Hunter Barco,RP,PIT,25.2,MLB,,,414,396,,,405.0,0.031
Hunter Brown,SP,HOU,27,,,24,30,31,38,30,30.6,0.1399
Hunter Goodman,C,COL,26,,,110,161,127,117,138,130.6,0.1475
Hunter Greene,SP,CIN,26,,,40,29,53,44,46,42.4,0.1867
Hurston Waldrep,SP,ATL,23,,,231,216,374,,269,272.5,0.2568
Ian Happ,LF,CHC,31,,,209,288,216,164,231,221.6,0.1974
Ian Seymour,"SP, RP",TB,27.2,MLB,,,439,,,,439.0,
Ike Irish,"C, 1B",BAL,22.3,A,,,470,390,,,430.0,0.13
Isaac Collins,OF,KC,29,,,,,359,,,359.0,
Isaac Paredes,3B,HOU,26,,,113,168,250,157,166,170.8,0.2821
Ivan Herrera,C,STL,25,,,153,155,235,163,178,176.8,0.187
J.R. Ritchie,SP,ATL,22.7,AAA,,,402,309,,,355.5,0.1824
J.T. Realmuto,C,PHI,35,,,,,395,,,395.0,
JJ Wetherholt,SS,STL,23,AAA,2026,92,42,49,74,58,63.0,0.2963
Jac Caglianone,RF,KC,22,,,136,58,56,124,55,85.8,0.447
Jace LaViolette,OF,CLE,22.2,ROK,,,475,277,,,376.0,0.3675
Jack Flaherty,SP,DET,30,,,252,334,315,,239,285.0,0.1606
Jack Leiter,SP,TEX,25,,,268,249,303,,263,270.75,0.0832
Jack Perkins,"SP, RP",ATH,26.2,MLB,,,378,,,,378.0,
Jackson Chourio,CF,MIL,21,,,12,14,7,21,10,12.8,0.2957
Jackson Ferris,SP,LAD,22.1,AA,,,390,,,,390.0,
Jackson Holliday,2B,BAL,22,,,75,54,38,81,39,57.4,0.3198
Jackson Jobe,SP,DET,23,,,154,141,348,,144,196.75,0.5006
Jackson Merrill,CF,SD,22,,,43,32,41,42,35,38.6,0.1107
Jacob Lopez,SP,ATH,27,,,397,379,,,,388.0,0.0324
Jacob Melton,OF,TB,25.5,MLB,,,361,,,,361.0,
Jacob Misiorowski,SP,MIL,23,,,103,44,69,73,56,69.0,0.2996
Jacob Reimer,3B,NYM,22,AA,,,306,,,,306.0,
Jacob Wilson,SS,ATH,23,,,133,82,86,122,76,99.8,0.2465
Jacob deGrom,SP,TEX,37,,,82,181,137,,133,133.25,0.2929
Jaison Chourio,OF,CLE,20.8,A+,,,393,,,,393.0,
Jake Burger,3B,TEX,30,,,,,362,,,362.0,
Jakob Marsee,CF,MIA,24,,,195,197,140,127,153,162.4,0.1913
James Tibbs III,OF,LAD,23.4,AA,,,486,,,,486.0,
James Wood,LF,WSH,23,,,19,20,26,13,21,19.8,0.1878
Jamie Arnold,SP,MIA,21,ROK,2027,300,242,224,,,255.33,0.1526
Jared Jones,SP,PIT,24,,,156,120,203,,154,158.25,0.2089
Jarlin Susana,SP,WSH,21.9,AA,,,232,344,,,288.0,0.2703
Jarren Duran,LF,BOS,29,,,77,86,50,39,50,60.4,0.3063
Jasson Dominguez,LF,NYY,22,,,169,148,177,142,130,153.2,0.1227
Jaxon Wiggins,SP,CHC,24.4,AAA,,,290,279,,,284.5,0.0269
Jazz Chisholm Jr.,2B,NYY,27,,,26,36,30,25,36,30.6,0.1481
Jeferson Quero,C,MIL,23.4,MLB,,,425,,,,425.0,
Jeff Hoffman,RP,TOR,32,,,330,495,,,,412.5,0.2795
Jeffrey Springs,SP,ATH,33,,,,,343,,,343.0,
Jeremiah Estrada,RP,SD,27.3,MLB,,,479,,,,479.0,
Jeremy Pena,SS,HOU,28,,,61,95,55,50,66,65.4,0.2502
Jesus Luzardo,SP,PHI,28,,,97,89,123,123,116,109.6,0.1368
Jesus Made,SS,MIL,18,AA,2027,52,51,42,53,48,49.2,0.0819
Jesus Sanchez,OF,HOU,28,,,,,311,,,311.0,
Jett Williams,SS,NYM,22,AAA,2025,236,228,214,,284,240.5,0.1238
Jhoan Duran,RP,PHI,27,,,89,160,90,126,106,114.2,0.249
Jhostynxon Garcia,OF,PIT,23.2,MLB,,,353,360,,297,336.67,0.1011
Jo Adell,CF,LAA,26,,,139,194,85,146,97,132.2,0.3161
JoJo Parker,SS,TOR,19,ROK,2029,293,236,236,,,255.0,0.1266
