Player,Position,Team,Age,Level,ETA,"FantraxHQ_Roto (Wes Hughes, 2026-02-23)","HarryKnowsBall (Crowdsourced, 2026-03-03)","The Athletic (Chris Welsh, 2026-02-27)","RotoWorld (Eric Cross, 2026-01-15)","FantasyPros (FantasyPros, 2026-03-03)",Average Rank,Rank Variance
Joe Boyle,SP,TB,26,,,394,321,,,282,332.33,0.1685
Joe Mack,C,MIA,23.2,MLB,,,446,,,,446.0,
Joe Musgrove,SP,SD,33,,,334,423,,,,378.5,0.1641
Joe Ryan,SP,MIN,29,,,57,60,79,67,68,66.2,0.1198
Joey Cantillo,SP,CLE,25,,,381,472,,,,426.5,0.1491
Johnny King,SP,TOR,19.6,A,,,440,,,,440.0,
Jonah Tong,SP,NYM,22,MLB,,227,142,196,137,180,176.4,0.208
Jonathan Aranda,1B,TB,27,,,140,183,186,82,185,155.2,0.2826
Jonathan India,2B,KC,29,,,,,389,,,389.0,
Jonny Farmelo,OF,SEA,21.5,A+,,,338,173,,,255.5,0.4479
Jordan Beck,LF,COL,24,,,263,328,294,,271,289.0,0.0991
Jordan Lawlar,SS,AZ,23,,,304,167,220,,147,209.5,0.3269
Jordan Walker,OF,STL,23.8,MLB,,,383,382,,,382.5,0.0018
Jordan Westburg,3B,BAL,26,,,98,101,114,83,102,99.6,0.1062
Jorge Polanco,2B,SEA,32,,,306,433,284,,,341.0,0.2325
Jose Altuve,LF,HOU,35,,,138,331,157,178,171,195.0,0.3877
Jose Berrios,SP,TOR,32,,,,,377,,,377.0,
Jose Caballero,SS,NYY,29,,,279,,,,,279.0,
Jose Ramirez,3B,CLE,33,,,13,21,17,22,18,18.2,0.1536
Jose Soriano,SP,LAA,27,,,367,368,325,,,353.33,0.0685
Josh Hader,RP,HOU,31,,,128,200,192,101,198,163.8,0.2731
Josh Jung,3B,TEX,27,,,361,424,247,,,344.0,0.2571
Josh Lowe,RF,TB,27,,,305,405,182,195,,271.75,0.3779
Josh Naylor,1B,SEA,28,,,55,81,70,47,74,65.4,0.199
Joshua Baez,RF,STL,22,,,318,173,336,,,275.67,0.3184
Josuar Gonzalez,SS,SF,18,ROK,2030,375,229,,,,302.0,0.3363
Josue Briceno,C,DET,21,AA,2027,230,217,252,190,253,228.4,0.1127
Josue De Paula,CF,LAD,20,AA,2026,190,104,130,94,122,128.0,0.2817
Juan Sanchez,"3B, SS",TOR,18.4,ROK,,,340,,,,340.0,
Juan Soto,RF,NYM,27,,,7,3,3,3,3,3.8,0.2033
Julio Rodriguez,CF,SEA,24,,,9,10,6,10,6,8.2,0.1553
Jung Hoo Lee,CF,SF,27,,,328,329,331,,205,298.25,0.205
Junior Caminero,3B,TB,22,,,14,8,8,18,8,11.2,0.2842
Jurickson Profar,LF,ATL,32,,,302,431,291,,,341.33,0.2248
Jurrangelo Cijntje,SP,STL,22.8,AA,,,394,394,,,394.0,0.0
Justin Crawford,OF,PHI,21,AAA,2026,347,206,154,,250,239.25,0.3351
Justin Martinez,RP,AZ,24.6,AAA,,,457,,,,457.0,
Justin Steele,SP,CHC,30,,,201,259,255,,246,240.25,0.109
Kade Anderson,SP,SEA,21,ROK,2027,202,87,148,,164,150.25,0.3083
Kaelen Culpepper,SS,MIN,22,AA,2027,271,286,199,,,252.0,0.181
Kash Mayfield,SP,SD,21.1,A,,,468,,,,468.0,
Kayson Cunningham,SS,AZ,19.7,A,,,395,367,,,381.0,0.0513
Kazuma Okamoto,"1B, 3B",TOR,29.7,MLB,,,222,184,,,203.0,0.1292
Kendry Chourio,SP,KC,18.4,A,,,456,385,,,420.5,0.118
Kenley Jansen,RP,LAA,38,,,294,,,,,294.0,
Kerry Carpenter,RF,DET,28,,,179,234,187,197,190,197.4,0.106
Ketel Marte,2B,AZ,32,,,30,45,23,28,26,30.4,0.2419
Kevin Alcantara,OF,CHC,23.6,MLB,,,408,,,,408.0,
Kevin Gausman,SP,TOR,34,,,187,274,305,,270,259.0,0.1912
Kevin McGonigle,SS,DET,21,AA,2026,51,34,40,30,45,40.0,0.1866
Khal Stephen,SP,CLE,23.2,AA,,,471,,,,471.0,
Kodai Senga,SP,NYM,32,,,273,347,358,,200,294.5,0.2452
Konnor Griffin,SS,PIT,19,AA,2026,42,19,18,23,25,25.4,0.3194
Kris Bubic,SP,KC,28,,,173,154,381,162,163,206.6,0.4618
Kristian Campbell,2B,BOS,23,,,189,128,159,183,132,158.2,0.1723
Kruz Schoolcraft,SP,SD,18.9,A,,,409,,,,409.0,
Kumar Rocker,SP,TEX,26.3,MLB,,,412,,,,412.0,
Kyle Bradish,SP,BAL,29,,,122,139,132,105,146,128.8,0.1195
Kyle Finnegan,RP,DET,34,,,364,,,,,364.0,
Kyle Harrison,SP,MIL,24.6,MLB,,,387,399,,,393.0,0.0213
Kyle Manzardo,1B,CLE,25,,,183,241,231,,211,216.5,0.1155
Kyle Schwarber,LF,PHI,32,,,29,53,44,45,43,42.8,0.1814
Kyle Stowers,LF,MIA,27,,,107,108,81,84,90,94.0,0.1288
Kyle Teel,C,CWS,23,,,217,211,204,,217,212.25,0.0285
Kyle Tucker,RF,FA,28,,,18,24,16,14,16,17.6,0.1702
Kyson Witherspoon,SP,BOS,21.6,ROK,,,292,349,,,320.5,0.1238
Landen Roupp,SP,SF,27,,,380,492,,,,436.0,0.1796
Lars Nootbaar,OF,STL,28.5,MLB,,,428,319,,,373.5,0.2036
Lawrence Butler,RF,ATH,25,,,101,105,91,130,88,103.0,0.154
Lazaro Montes,OF,SEA,21,AA,2026,229,237,129,,142,184.25,0.2993
Lenyn Sosa,2B,CWS,25,,,257,,371,,,314.0,0.2527
Leo De Vries,SS,OAK,19,AA,2026,53,55,67,64,64,60.6,0.0943
Liam Doyle,SP,STL,21,AA,2027,338,171,257,,251,254.25,0.2632
Logan Gilbert,SP,SEA,28,,,27,37,37,37,37,35.0,0.1118
Logan Henderson,SP,MIL,23,,,336,201,318,,232,271.75,0.2365
Logan O'Hoppe,C,LAA,25,,,369,382,249,,233,308.25,0.2493
Logan Webb,SP,SF,29,,,73,43,60,62,57,59.0,0.1686
Luis Arraez,1B,FA,28,,,365,400,286,,275,331.5,0.1806
Luis Castillo,SP,SEA,33,,,188,247,163,170,207,195.0,0.1686
Luis Garcia Jr.,2B,WSH,25,,,260,358,209,,,275.67,0.2698
Luis Gil,SP,NYY,27,,,333,263,240,,222,264.5,0.1805
Luis Hernandez,SS,SF,17.2,ROK,,,447,283,,,365.0,0.3134
Luis Morales,SP,ATH,23,,,363,295,,,,329.0,0.144
Luis Pena,SS,MIL,19,A+,2028,152,109,94,,103,114.5,0.2155
Luis Robert Jr.,CF,CWS,28,,,157,180,143,128,158,153.2,0.1222
Luisangel Acuna,2B,CWS,23.9,MLB,,,364,400,,,382.0,0.0658
Luke Keaschall,2B,MIN,23,,,117,106,145,80,160,121.6,0.2503
MacKenzie Gore,SP,WSH,26,,,126,93,105,134,93,110.2,0.1644
Maikel Garcia,3B,KC,25,,,79,59,73,57,78,69.2,0.1415
Manny Machado,3B,SD,33,,,44,91,47,56,51,57.8,0.3041
Marcell Ozuna,DH,FA,35,,,389,,,,,389.0,
Marcelo Mayer,3B,BOS,23,,,207,127,121,,119,143.5,0.286
Marcus Semien,2B,NYM,35.5,MLB,,,493,272,,,382.5,0.4033
Mark Vientos,3B,NYM,26,,,249,299,230,,238,254.0,0.1197
Mason Miller,RP,SD,27,,,49,76,75,181,75,91.2,0.5351
Masyn Winn,SS,STL,23,,,240,230,265,,202,234.25,0.1089
Matt Chapman,3B,SF,32,,,147,296,170,148,265,205.2,0.334
Matt McLain,2B,CIN,26,,,241,221,208,193,173,207.2,0.1225
Matt Olson,1B,ATL,31,,,39,69,58,58,63,57.4,0.1801
Matt Shaw,3B,CHC,24,,,119,140,125,,111,123.75,0.0952
Matt Wallner,RF,MIN,28,,,360,,,,,360.0,
Matthew Boyd,SP,CHC,34,,,359,,351,,,355.0,0.0157
Matthew Liberatore,SP,STL,26.3,MLB,,,426,,,,426.0,
Max Anderson,2B,DET,24,,,,,314,,,314.0,
Max Clark,OF,DET,20,AA,2027,108,72,54,86,61,76.2,0.2648
Max Fried,SP,NYY,31,,,59,62,78,76,73,69.6,0.1148
Max Meyer,SP,MIA,26,,,243,325,259,,255,270.5,0.1342
Max Muncy,3B,LAD,35,,,298,494,,,,396.0,0.3456
Merrill Kelly,SP,TEX,37,,,374,477,,,,425.5,0.1692
Michael Arroyo,SS,SEA,21,AA,2026,398,297,,,286,327.0,0.1859
Michael Busch,1B,CHC,28,,,81,98,96,78,99,90.4,0.1055
Michael Forret,SP,TB,21.9,AA,,,445,,,,445.0,
Michael Harris II,CF,ATL,24,,,114,125,95,102,101,107.4,0.1069
Michael King,SP,SD,30,,,120,110,111,108,104,110.6,0.051
Mick Abel,SP,MIN,24,,,390,349,,,261,333.33,0.1948
Mickey Moniak,RF,COL,27,,,220,,365,,,292.5,0.3446
Miguel Vargas,3B,CWS,26,,,321,448,,,,384.5,0.2306
Mike Burrows,SP,HOU,26.3,MLB,,,396,,,,396.0,
Mike Sirota,OF,LAD,22,A+,2027,299,283,273,194,,262.25,0.1749
Mike Trout,RF,LAA,34,,,129,213,169,171,187,173.8,0.1712
Mitch Keller,SP,PIT,29,,,324,348,317,,294,320.75,0.0682
Moises Ballesteros,C,CHC,22,MLB,,301,209,307,,230,261.75,0.1859
Mookie Betts,SS,LAD,33,,,45,78,52,75,52,60.4,0.2295
Munetaka Murakami,1B,CWS,25,,,264,184,118,,117,170.75,0.3962
Nate George,OF,BAL,19.7,A+,,,374,330,,,352.0,0.0872
Nathan Eovaldi,SP,TEX,35,,,197,294,281,,248,255.0,0.1663
Nick Kurtz,1B,ATH,22,,,16,6,13,16,11,12.4,0.239
Nick Lodolo,SP,CIN,27,,,132,123,180,,168,150.75,0.1768
Nick Pivetta,SP,SD,32,,,124,262,228,145,221,196.0,0.2921
Nico Hoerner,2B,CHC,28,,,143,157,119,168,135,144.4,0.1275
Noah Cameron,SP,KC,26,,,289,235,,,256,260.0,0.1027
Noah Schultz,SP,CWS,22,AAA,2025,382,218,278,,195,268.25,0.3056
Noble Meyer,SP,MIA,21.1,A+,,,435,,,,435.0,
Noelvi Marte,3B,CIN,24,,,175,169,139,141,151,155.0,0.1019
Nolan McLean,SP,NYM,24,MLB,,104,49,65,55,85,71.6,0.2962
Nolan Schanuel,1B,LAA,23,,,284,367,298,,290,309.75,0.1226
Oneil Cruz,CF,PIT,27,,,96,83,108,59,86,86.4,0.1988
Orion Kerkering,RP,PHI,24.9,MLB,,,474,,,,474.0,
Otto Lopez,2B,MIA,27,,,270,351,,,,310.5,0.1815
Owen Caissie,RF,CHC,23,MLB,,371,189,316,,242,279.5,0.2819
Owen Murphy,SP,ATL,22.4,A+,,,458,,,,458.0,
Ozzie Albies,2B,ATL,28,,,167,191,172,109,192,166.2,0.1978
Pablo Lopez,SP,MIN,29,,,127,131,212,98,120,137.6,0.3051
Parker Meadows,OF,DET,26.3,MLB,,,488,,,,488.0,
Parker Messick,SP,CLE,25.4,MLB,,,264,,,,264.0,
Paul Skenes,SP,PIT,23,,,6,4,11,6,9,7.2,0.2274
Payton Tolle,SP,BOS,23,MLB,,180,164,256,153,,188.25,0.2407
Pete Alonso,1B,BAL,31,,,32,48,32,31,32,35.0,0.182
Pete Crow-Armstrong,CF,CHC,23,,,35,31,25,33,23,29.4,0.1505
Pete Fairbanks,RP,MIA,31,,,368,443,327,,,379.33,0.1531
Quinn Mathews,SP,STL,25,,,337,392,,,288,339.0,0.1512
Quinn Priester,SP,MIL,25,,,272,253,,,285,270.0,0.0585
Rafael Devers,DH,SF,29,,,36,38,28,34,31,33.4,0.1035
Rainiel Rodriguez,C,STL,18,A+,2028,228,195,219,,,214.0,0.0779
Raisel Iglesias,RP,ATL,35,,,172,,,,,172.0,
Ralphy Velazquez,1B,CLE,20,,,358,226,,,,292.0,0.3143
Ramon Laureano,RF,SD,31,,,258,436,,,,347.0,0.3576
Randy Arozarena,LF,SEA,30,,,109,174,98,68,109,111.6,0.332
Randy Rodriguez,RP,SF,26.5,MLB,,,441,,,,441.0,
Ranger Suarez,SP,PHI,30,,,186,152,289,139,186,190.4,0.3014
Reese Olson,SP,DET,26,,,286,301,,,209,265.33,0.1826
Reid Detmers,RP,LAA,26.7,MLB,,,386,,,,386.0,
Rhett Lowder,SP,CIN,23.9,MLB,,,311,393,,298,334.0,0.1519
Ricky Tiedemann,SP,TOR,23.5,MLB,,,417,345,,,381.0,0.1319
Riley Greene,LF,DET,25,,,38,35,46,48,42,41.8,0.1155
Riley O'Brien,RP,STL,30,,,311,,,,,311.0,
Robbie Ray,SP,SF,34,,,168,330,308,,220,256.5,0.2897
Robby Snelling,SP,MIA,21,AAA,2025,232,182,166,,295,218.75,0.2596
Robert Suarez,RP,ATL,34,,,354,429,300,,,361.0,0.177
Roki Sasaki,SP,LAD,24,,,137,94,126,121,108,117.2,0.1361
Roman Anthony,RF,BOS,21,,,22,12,19,11,17,16.2,0.2197
Ronald Acuna Jr.,RF,ATL,27,,,3,13,9,7,7,7.8,0.2838
Ronny Henriquez,RP,MIA,25,,,283,,,,,283.0,
Ronny Mauricio,3B,NYM,24.9,MLB,,,490,,,,490.0,
Royce Lewis,3B,MIN,26,,,164,238,178,149,199,185.6,0.1815
Ryan Clifford,1B,NYM,22,,,383,344,,,,363.5,0.0748
Ryan Helsley,RP,BAL,31,,,218,398,387,,,334.33,0.2973
Ryan O'Hearn,"1B, OF",PIT,32.6,MLB,,,485,,,,485.0,
Ryan Pepiot,SP,TB,28,,,144,179,222,106,181,166.4,0.2545
Ryan Sloan,SP,SEA,19,A+,2028,288,203,,,,245.5,0.2399
Ryan Waldschmidt,OF,AZ,23,AA,2027,267,199,107,184,128,177.0,0.3468
Ryan Weathers,SP,MIA,25,,,290,245,,,260,265.0,0.0849
Ryne Nelson,SP,AZ,27,,,313,369,248,,,310.0,0.1922
Sal Frelick,RF,MIL,25,,,200,266,238,,252,239.0,0.1164
Sal Stewart,3B,CIN,22,MLB,,151,121,106,150,127,131.0,0.1425
Salvador Perez,C,KC,35,,,312,421,,,,366.5,0.2075
Samuel Basallo,C,BAL,21,MLB,,72,52,92,92,79,77.4,0.2015
Sandy Alcantara,SP,MIA,30,,,141,212,155,182,179,173.8,0.1527
Seaver King,SS,WSH,23,,,,,364,,,364.0,
Sebastian Walcott,SS,TEX,19,AA,2026,66,74,59,91,60,70.0,0.1756
Seiya Suzuki,RF,CHC,31,,,65,126,99,107,92,97.8,0.217
Seth Hernandez,SP,PIT,19,ROK,2029,256,186,174,,,205.33,0.2106
Shane Baz,SP,TB,26,,,165,156,194,187,175,175.4,0.0861
Shane Bieber,SP,TOR,30,,,181,192,227,175,224,199.8,0.1185
Shane McClanahan,SP,TB,28,,,254,163,103,,112,158.0,0.4248
Shane Smith,SP,CWS,25,,,297,320,,,,308.5,0.0519
Shea Langeliers,C,ATH,28,,,93,124,144,133,159,130.6,0.1825
Shohei Ohtani,TWP,LAD,31,,,1,2,1,2,1,1.4,0.0856
Shota Imanaga,SP,CHC,32,,,178,196,158,189,150,174.2,0.1101
Slade Caldwell,OF,AZ,19.7,A+,,,350,287,,,318.5,0.1377
Slade Cecconi,SP,CLE,26.7,MLB,,,484,,,,484.0,
Sonny Gray,SP,BOS,36,,,203,354,323,,,293.33,0.2673
Spencer Arrighetti,SP,HOU,25,,,357,399,,,266,340.67,0.1967
Spencer Jones,OF,NYY,24.8,MLB,,,307,269,,240,272.0,0.1213
Spencer Schwellenbach,SP,ATL,25,,,54,68,77,49,69,63.4,0.1688
Spencer Steer,1B,CIN,28,,,314,312,275,,254,288.75,0.0997
Spencer Strider,SP,ATL,27,,,76,80,80,90,62,77.6,0.1227
Spencer Torkelson,1B,DET,26,,,125,133,215,186,156,163.0,0.2232
Steele Hall,SS,CIN,18,ROK,2029,379,323,368,,,356.67,0.082
Steven Kwan,LF,CLE,28,,,170,172,133,166,129,154.0,0.133
TJ Friedl,CF,CIN,30,,,385,461,,,,423.0,0.1256
Taj Bradley,SP,MIN,24,,,315,346,357,,241,314.75,0.1635
Tanner Bibee,SP,CLE,26,,,204,187,193,,182,191.5,0.0482
Tarik Skubal,SP,DET,29,,,5,7,15,8,13,9.6,0.289
Tatsuya Imai,SP,FA,27,,,160,146,175,144,,156.25,0.0892
Taylor Ward,LF,BAL,32,,,213,285,,160,,219.33,0.2797
Teoscar Hernandez,RF,LAD,33,,,142,309,167,174,194,197.2,0.3225
Termarr Johnson,2B,PIT,21.7,AA,,,449,,,,449.0,
Theo Gillen,OF,TB,20,A,2028,386,293,,,,339.5,0.1909
Thomas White,SP,MIA,21,AAA,2026,162,118,153,113,188,146.8,0.2067
Tink Hence,SP,STL,23.6,MLB,,,499,,,,499.0,
Tommy Edman,2B,LAD,30,,,348,480,373,,,400.33,0.173
Tommy Troy,"2B, OF",AZ,24.1,AAA,,,442,302,,,372.0,0.2626
Tommy White,3B,ATH,23,AA,,,467,,,,467.0,
Travis Bazzana,2B,CLE,23,AAA,2026,158,103,82,119,82,108.8,0.2777
Travis Sykora,SP,WSH,21,AA,2027,331,227,346,,197,275.25,0.2651
Trea Turner,SS,PHI,32,,,37,70,48,43,47,49.0,0.2317
Trent Grisham,CF,NYY,29,,,322,362,246,,,310.0,0.1871
Trevor Megill,RP,MIL,32,,,285,363,,,,324.0,0.1676
Trevor Rogers,SP,BAL,28,,,247,214,210,179,,212.5,0.1279
Trevor Story,SS,BOS,33,,,242,365,198,,,268.33,0.3167
Trey Yesavage,SP,TOR,22,MLB,,134,63,122,87,124,106.0,0.2693
Triston Casas,1B,BOS,25,,,307,319,282,,257,291.25,0.093
Troy Melton,RP,DET,25,,,346,284,,,,315.0,0.137
Tyler Bremner,SP,LAA,21.9,ROK,,,322,280,,279,293.67,0.0822
Tyler Glasnow,SP,LAD,32,,,100,135,162,111,152,132.0,0.1922
Tyler Soderstrom,LF,ATH,24,,,74,65,134,77,114,92.8,0.3034
Tyler Stephenson,"C,1B",CIN,30,,,,,392,,,392.0,
Tyson Lewis,SS,CIN,20,,,,,218,,,218.0,
Victor Robles,OF,SEA,29,,,,,293,,,293.0,
Victor Scott II,OF,STL,25,,,,,306,,,306.0,
Vinnie Pasquantino,1B,KC,28,,,84,84,71,79,83,80.2,0.065
Vladimir Guerrero Jr.,1B,TOR,26,,,17,15,20,19,19,18.0,0.087
Walker Jenkins,OF,MIN,20,AAA,2026,112,79,102,85,94,94.4,0.1324
Will Smith,C,LAD,30,,,118,132,168,136,140,138.8,0.1273
Will Warren,SP,NYY,26,,,320,332,264,,259,293.75,0.1259
William Contreras,C,MIL,27,,,60,73,87,88,81,77.8,0.1402
Willson Contreras,1B,STL,33,,,219,302,301,,,274.0,0.1707
Willy Adames,SS,SF,30,,,115,185,128,97,139,132.8,0.2403
Wilyer Abreu,RF,BOS,26,,,193,176,117,147,126,151.8,0.2062
Wyatt Langford,LF,TEX,24,,,28,25,24,20,24,24.2,0.0981
Xander Bogaerts,SS,SD,33,,,343,465,378,,,395.33,0.1569
Xavier Edwards,SS,MIA,26,,,226,287,267,,258,259.5,0.0961
Xavier Isaac,UT,TB,22.2,AA,,,377,,,,377.0,
Xavier Neyens,3B,HOU,19.3,ROK,,,444,347,,,395.5,0.1713
Yainer Diaz,C,HOU,27,,,214,250,200,,203,216.75,0.1036
Yandy Diaz,1B,TB,34,,,191,366,297,200,287,268.2,0.2675
Yordan Alvarez,LF,HOU,28,,,31,28,29,26,27,28.2,0.0579
Yoshinobu Yamamoto,SP,LAD,27,,,25,22,33,32,29,28.2,0.1403
Zac Gallen,SP,FA,30,,,266,256,181,,215,229.5,0.1669
Zac Veen,OF,COL,24.2,MLB,,,385,,,,385.0,
Zach Eflin,SP,BAL,32,,,,,329,,,329.0,
Zach McKinstry,"2B,3B,OF",DET,31,,,,,369,,,369.0,
Zach Neto,SS,LAA,24,,,33,27,34,29,34,31.4,0.0882
Zack Gelof,2B,ATH,26.4,MLB,,,464,,,,464.0,
Zack Littell,RP,,30,,,,,375,,,375.0,
Zack Wheeler,SP,PHI,35,,,121,162,160,,136,144.75,0.1319
Zebby Matthews,SP,MIN,25,,,292,244,356,,208,275.0,0.2287
Zyhir Hope,CF,LAD,20,AA,2027,224,130,146,138,141,155.8,0.2398
